Year,Month,Make,Quantity,Pct
2018,11,Volkswagen,1824,15.3
2018,11,Toyota,1511,12.7
2018,11,Ford,1331,11.2
2018,11,Volvo,939,7.9
2018,11,Skoda,666,5.6
2018,11,BMW,647,5.4
2018,11,Audi,560,4.7
2018,11,Mitsubishi,548,4.6
2018,11,Mahindra,496,4.2
2018,11,Nissan,481,4
2018,11,Mercedes-Benz,448,3.8
2018,11,Hyundai,376,3.2
2018,11,Ashok LeyLand,318,2.7
2018,11,Tata,315,2.6
2018,11,Citroen,304,2.6
2018,11,Honda,254,2.1
2018,11,MG,212,1.8
2018,11,Suzuki,195,1.6
2018,11,Kia,124,1
2018,11,BYD,70,0.6
2018,11,Fiat,63,0.5
2018,11,Renault,53,0.4
2018,11,MINI,47,0.4
2018,11,Iveco,29,0.2
2018,11,BharatBenz,23,0.2
2018,11,Porsche,18,0.2
2018,11,Smart,17,0.1
2018,11,Lexus,9,0.1
2018,11,Isuzu,8,0.1
2018,11,Eicher,7,0.1
2018,11,Jaguar,5,0
2018,11,Land Rover,4,0
2018,11,Chevrolet,1,0
2018,11,Tesla,1,0
2018,11,Isuzu,1,0
2018,11,Ssangyong,1,0
2018,11,Ferrari,1,0
2018,11,Force Motors,1,0
2018,12,Volvo,1314,13
2018,12,Volkswagen,1298,12.8
2018,12,Ford,1226,12.1
2018,12,Toyota,668,6.6
2018,12,Skoda,590,5.8
2018,12,Audi,526,5.2
2018,12,Mitsubishi,525,5.2
2018,12,BMW,502,5
2018,12,Mercedes-Benz,463,4.6
2018,12,Mahindra,398,3.9
2018,12,Nissan,316,3.1
2018,12,Citroen,315,3.1
2018,12,Honda,301,3
2018,12,Hyundai,276,2.7
2018,12,Ashok LeyLand,246,2.4
2018,12,Tata,242,2.4
2018,12,MG,221,2.2
2018,12,Suzuki,220,2.2
2018,12,Fiat,93,0.9
2018,12,Kia,79,0.8
2018,12,BYD,76,0.7
2018,12,Renault,53,0.5
2018,12,BharatBenz,49,0.5
2018,12,MINI,41,0.4
2018,12,Porsche,25,0.2
2018,12,Land Rover,19,0.2
2018,12,Iveco,18,0.2
2018,12,Smart,10,0.1
2018,12,Lexus,7,0.1
2018,12,Eicher,7,0.1
2018,12,Jaguar,5,0
2018,12,Jeep,2,0
2018,12,Tesla,2,0
2018,12,Ssangyong,2,0
2018,12,Chevrolet,1,0
2019,1,Volkswagen,1665,16.1
2019,1,Toyota,1557,15
2019,1,Ford,840,8.1
2019,1,Volvo,656,6.3
2019,1,Mahindra,548,5.3
2019,1,Skoda,516,5
2019,1,Nissan,509,4.9
2019,1,BMW,463,4.5
2019,1,Suzuki,424,4.1
2019,1,Audi,421,4.1
2019,1,Mitsubishi,409,3.9
2019,1,Hyundai,383,3.7
2019,1,Tata,375,3.6
2019,1,Mercedes-Benz,361,3.5
2019,1,Citroen,291,2.8
2019,1,Ashok LeyLand,194,1.9
2019,1,Honda,164,1.6
2019,1,Kia,146,1.4
2019,1,MG,132,1.3
2019,1,BharatBenz,62,0.6
2019,1,Renault,62,0.6
2019,1,MINI,49,0.5
2019,1,Fiat,39,0.4
2019,1,BYD,34,0.3
2019,1,Lexus,17,0.2
2019,1,Porsche,15,0.1
2019,1,Iveco,12,0.1
2019,1,Smart,11,0.1
2019,1,Eicher,6,0.1
2019,1,Jaguar,3,0
2019,1,Chrysler,2,0
2019,1,Force Motors,2,0
2019,1,Chevrolet,1,0
2019,1,Jeep,1,0
2019,1,Land Rover,1,0
2019,1,Tesla,1,0
2019,2,Volkswagen,1501,14.2
2019,2,Toyota,1270,12
2019,2,Ford,997,9.5
2019,2,Volvo,932,8.8
2019,2,Audi,633,6
2019,2,Skoda,601,5.7
2019,2,Mitsubishi,488,4.6
2019,2,BMW,483,4.6
2019,2,Nissan,481,4.6
2019,2,Mahindra,463,4.4
2019,2,Hyundai,401,3.8
2019,2,Tata,367,3.5
2019,2,Mercedes-Benz,342,3.2
2019,2,Suzuki,254,2.4
2019,2,Citroen,252,2.4
2019,2,Ashok LeyLand,237,2.2
2019,2,Kia,192,1.8
2019,2,MG,175,1.7
2019,2,Honda,146,1.4
2019,2,Fiat,63,0.6
2019,2,BYD,58,0.6
2019,2,MINI,45,0.4
2019,2,Iveco,39,0.4
2019,2,BharatBenz,38,0.4
2019,2,Renault,33,0.3
2019,2,Porsche,13,0.1
2019,2,Smart,12,0.1
2019,2,Eicher,7,0.1
2019,2,Force Motors,5,0
2019,2,Lexus,4,0
2019,2,Jaguar,4,0
2019,2,Land Rover,3,0
2019,2,Chevrolet,2,0
2019,2,Chrysler,1,0
2019,2,Tesla,1,0
2019,3,Volkswagen,1908,14.8
2019,3,Toyota,1604,12.4
2019,3,Ford,1105,8.6
2019,3,Volvo,1104,8.6
2019,3,Mitsubishi,872,6.8
2019,3,Mahindra,701,5.4
2019,3,Audi,676,5.2
2019,3,Skoda,546,4.2
2019,3,BMW,540,4.2
2019,3,Tata,526,4.1
2019,3,Nissan,525,4.1
2019,3,Hyundai,508,3.9
2019,3,Ashok LeyLand,334,2.6
2019,3,Suzuki,318,2.5
2019,3,Citroen,316,2.4
2019,3,Mercedes-Benz,311,2.4
2019,3,Honda,265,2.1
2019,3,Kia,184,1.4
2019,3,MG,122,0.9
2019,3,BYD,76,0.6
2019,3,Lexus,73,0.6
2019,3,Renault,67,0.5
2019,3,BharatBenz,53,0.4
2019,3,Fiat,52,0.4
2019,3,MINI,51,0.4
2019,3,Iveco,14,0.1
2019,3,Porsche,10,0.1
2019,3,Smart,9,0.1
2019,3,Eicher,7,0.1
2019,3,Land Rover,7,0.1
2019,3,Jaguar,6,0
2019,3,Tesla,5,0
2019,3,Isuzu,2,0
2019,3,Force Motors,1,0
2019,3,Chevrolet,1,0
2019,3,Aston Martin,1,0
2019,3,Ssangyong,1,0
2019,4,Volkswagen,1845,16.3
2019,4,Toyota,1253,11.1
2019,4,Mitsubishi,987,8.7
2019,4,Volvo,878,7.7
2019,4,Ford,835,7.4
2019,4,Audi,653,5.8
2019,4,Skoda,653,5.8
2019,4,Mahindra,595,5.3
2019,4,BMW,521,4.6
2019,4,Nissan,467,4.1
2019,4,Tata,407,3.6
2019,4,Mercedes-Benz,358,3.2
2019,4,Hyundai,357,3.2
2019,4,Citroen,262,2.3
2019,4,Suzuki,241,2.1
2019,4,MG,169,1.5
2019,4,Kia,165,1.5
2019,4,Ashok LeyLand,143,1.3
2019,4,Honda,143,1.3
2019,4,Lexus,69,0.6
2019,4,Renault,67,0.6
2019,4,MINI,61,0.5
2019,4,BYD,54,0.5
2019,4,Fiat,47,0.4
2019,4,BharatBenz,33,0.3
2019,4,Ssangyong,24,0.2
2019,4,Land Rover,9,0.1
2019,4,Smart,7,0.1
2019,4,Iveco,6,0.1
2019,4,Porsche,6,0.1
2019,4,Eicher,4,0
2019,4,Jaguar,3,0
2019,4,Tesla,3,0
2019,4,Chevrolet,2,0
2019,4,Aston Martin,2,0
2019,4,Dacia,1,0
2019,5,Volkswagen,1822,14
2019,5,Toyota,1306,10
2019,5,Volvo,1084,8.3
2019,5,Ford,1067,8.2
2019,5,Mahindra,1018,7.8
2019,5,Mitsubishi,827,6.4
2019,5,Audi,720,5.5
2019,5,BMW,714,5.5
2019,5,Skoda,585,4.5
2019,5,Tata,561,4.3
2019,5,Nissan,537,4.1
2019,5,Mercedes-Benz,463,3.6
2019,5,Hyundai,447,3.4
2019,5,Citroen,374,2.9
2019,5,Kia,239,1.8
2019,5,Honda,218,1.7
2019,5,Suzuki,211,1.6
2019,5,MG,178,1.4
2019,5,Ashok LeyLand,175,1.3
2019,5,Renault,120,0.9
2019,5,Fiat,75,0.6
2019,5,MINI,67,0.5
2019,5,BharatBenz,61,0.5
2019,5,Lexus,41,0.3
2019,5,BYD,24,0.2
2019,5,Ssangyong,19,0.1
2019,5,Iveco,14,0.1
2019,5,Porsche,13,0.1
2019,5,Land Rover,8,0.1
2019,5,Smart,7,0.1
2019,5,Tesla,4,0
2019,5,Eicher,1,0
2019,5,Force Motors,1,0
2019,5,Chevrolet,1,0
2019,5,Isuzu,1,0
2019,5,Ferrari,1,0
2019,5,Morgan,1,0
2019,6,Volkswagen,1222,11.8
2019,6,Ford,1085,10.5
2019,6,Toyota,876,8.5
2019,6,Volvo,853,8.2
2019,6,Audi,658,6.4
2019,6,Skoda,623,6
2019,6,Mitsubishi,578,5.6
2019,6,Mahindra,571,5.5
2019,6,BMW,533,5.1
2019,6,Hyundai,522,5
2019,6,Tata,423,4.1
2019,6,Nissan,418,4
2019,6,Mercedes-Benz,394,3.8
2019,6,Citroen,345,3.3
2019,6,Honda,232,2.2
2019,6,Suzuki,203,2
2019,6,MG,173,1.7
2019,6,Kia,171,1.7
2019,6,Ashok LeyLand,122,1.2
2019,6,Renault,79,0.8
2019,6,Fiat,67,0.6
2019,6,MINI,57,0.6
2019,6,BharatBenz,34,0.3
2019,6,Iveco,26,0.3
2019,6,Lexus,22,0.2
2019,6,BYD,19,0.2
2019,6,Porsche,17,0.2
2019,6,Smart,8,0.1
2019,6,Ssangyong,6,0.1
2019,6,Land Rover,4,0
2019,6,Tesla,4,0
2019,6,Eicher,3,0
2019,6,Jaguar,2,0
2019,6,Aston Martin,1,0
2019,6,Jeep,1,0
2019,6,Morgan,1,0
2019,6,Lancia,1,0
2019,7,Volkswagen,1590,14.2
2019,7,Toyota,1325,11.8
2019,7,Volvo,1134,10.1
2019,7,Ford,901,8.1
2019,7,Mitsubishi,707,6.3
2019,7,Skoda,646,5.8
2019,7,Mahindra,635,5.7
2019,7,Audi,630,5.6
2019,7,BMW,496,4.4
2019,7,Nissan,456,4.1
2019,7,Tata,419,3.7
2019,7,Mercedes-Benz,403,3.6
2019,7,Hyundai,341,3
2019,7,Citroen,307,2.7
2019,7,Suzuki,252,2.3
2019,7,Kia,192,1.7
2019,7,MG,165,1.5
2019,7,Ashok LeyLand,141,1.3
2019,7,Honda,101,0.9
2019,7,MINI,86,0.8
2019,7,Renault,83,0.7
2019,7,Fiat,51,0.5
2019,7,BharatBenz,45,0.4
2019,7,Lexus,24,0.2
2019,7,Porsche,15,0.1
2019,7,Ssangyong,10,0.1
2019,7,BYD,7,0.1
2019,7,Smart,6,0.1
2019,7,Land Rover,6,0.1
2019,7,Jaguar,5,0
2019,7,Iveco,3,0
2019,7,Tesla,3,0
2019,7,Force Motors,2,0
2019,7,Eicher,1,0
2019,7,Chevrolet,1,0
2019,8,Volkswagen,1827,15.9
2019,8,Toyota,1284,11.2
2019,8,Ford,1248,10.9
2019,8,Volvo,687,6
2019,8,Skoda,648,5.7
2019,8,Mitsubishi,635,5.5
2019,8,Hyundai,622,5.4
2019,8,Audi,588,5.1
2019,8,Mahindra,557,4.9
2019,8,BMW,449,3.9
2019,8,Nissan,403,3.5
2019,8,Tata,400,3.5
2019,8,Mercedes-Benz,375,3.3
2019,8,Suzuki,300,2.6
2019,8,Citroen,283,2.5
2019,8,Kia,241,2.1
2019,8,Ashok LeyLand,190,1.7
2019,8,Honda,181,1.6
2019,8,MG,134,1.2
2019,8,MINI,87,0.8
2019,8,Renault,82,0.7
2019,8,Fiat,69,0.6
2019,8,Lexus,53,0.5
2019,8,BharatBenz,50,0.4
2019,8,Porsche,20,0.2
2019,8,BYD,10,0.1
2019,8,Smart,9,0.1
2019,8,Land Rover,9,0.1
2019,8,Iveco,6,0.1
2019,8,Ssangyong,6,0.1
2019,8,Chevrolet,3,0
2019,8,Dacia,2,0
2019,8,Eicher,1,0
2019,8,Jaguar,1,0
2019,8,Tesla,1,0
2019,8,Aston Martin,1,0
2019,8,Morgan,1,0
2019,8,Infiniti,1,0
2019,9,Volkswagen,1674,14.3
2019,9,Toyota,1313,11.2
2019,9,Volvo,1178,10
2019,9,Ford,1107,9.4
2019,9,Mahindra,729,6.2
2019,9,Skoda,691,5.9
2019,9,Audi,581,5
2019,9,Nissan,548,4.7
2019,9,Mitsubishi,537,4.6
2019,9,BMW,531,4.5
2019,9,Hyundai,450,3.8
2019,9,Mercedes-Benz,363,3.1
2019,9,Tata,326,2.8
2019,9,Citroen,290,2.5
2019,9,Suzuki,267,2.3
2019,9,Kia,237,2
2019,9,Honda,199,1.7
2019,9,Ashok LeyLand,178,1.5
2019,9,MG,107,0.9
2019,9,MINI,85,0.7
2019,9,Fiat,73,0.6
2019,9,Lexus,70,0.6
2019,9,Renault,65,0.6
2019,9,BharatBenz,41,0.3
2019,9,Land Rover,24,0.2
2019,9,Ssangyong,15,0.1
2019,9,BYD,10,0.1
2019,9,Porsche,10,0.1
2019,9,Smart,10,0.1
2019,9,Jaguar,10,0.1
2019,9,Iveco,5,0
2019,9,Aston Martin,4,0
2019,9,Chevrolet,2,0
2019,9,Jeep,2,0
2019,9,Eicher,1,0
2019,9,Tesla,1,0
2019,9,Isuzu,1,0
2019,9,Lotus,1,0
2019,9,Secma,1,0
2019,10,Volkswagen,1854,16.1
2019,10,Toyota,1218,10.6
2019,10,Ford,1147,9.9
2019,10,Volvo,1061,9.2
2019,10,Skoda,770,6.7
2019,10,BMW,639,5.5
2019,10,Audi,587,5.1
2019,10,Mahindra,535,4.6
2019,10,Mitsubishi,502,4.3
2019,10,Nissan,438,3.8
2019,10,Hyundai,432,3.7
2019,10,Mercedes-Benz,373,3.2
2019,10,Citroen,370,3.2
2019,10,Tata,308,2.7
2019,10,Ashok LeyLand,242,2.1
2019,10,Suzuki,224,1.9
2019,10,Kia,200,1.7
2019,10,Honda,131,1.1
2019,10,MG,97,0.8
2019,10,MINI,83,0.7
2019,10,Fiat,74,0.6
2019,10,Lexus,57,0.5
2019,10,Renault,55,0.5
2019,10,Land Rover,49,0.4
2019,10,BharatBenz,27,0.2
2019,10,Porsche,18,0.2
2019,10,Isuzu,12,0.1
2019,10,Ssangyong,11,0.1
2019,10,Iveco,8,0.1
2019,10,Smart,5,0
2019,10,Chevrolet,4,0
2019,10,BYD,4,0
2019,10,Jaguar,2,0
2019,10,Dacia,2,0
2019,10,Jeep,1,0
2019,10,Tesla,1,0
2019,10,Eicher,1,0
2019,10,Lotus,1,0
2019,11,Volkswagen,1960,15.9
2019,11,Toyota,1298,10.5
2019,11,Ford,1282,10.4
2019,11,Volvo,1193,9.7
2019,11,Mitsubishi,702,5.7
2019,11,Mahindra,622,5
2019,11,Nissan,618,5
2019,11,Audi,601,4.9
2019,11,Skoda,593,4.8
2019,11,BMW,591,4.8
2019,11,Hyundai,543,4.4
2019,11,Mercedes-Benz,406,3.3
2019,11,Tata,339,2.7
2019,11,Citroen,302,2.4
2019,11,Suzuki,250,2
2019,11,Kia,246,2
2019,11,Ashok LeyLand,190,1.5
2019,11,MG,166,1.3
2019,11,Honda,106,0.9
2019,11,Renault,77,0.6
2019,11,MINI,63,0.5
2019,11,Fiat,53,0.4
2019,11,Land Rover,49,0.4
2019,11,Lexus,31,0.3
2019,11,BharatBenz,26,0.2
2019,11,Porsche,14,0.1
2019,11,Ssangyong,9,0.1
2019,11,Isuzu,7,0.1
2019,11,Jaguar,6,0
2019,11,Smart,4,0
2019,11,Iveco,2,0
2019,11,Chevrolet,2,0
2019,11,Force Motors,2,0
2019,11,Aston Martin,2,0
2019,11,Eicher,1,0
2019,11,Tesla,1,0
2019,12,Volkswagen,2030,17.6
2019,12,Ford,1377,11.9
2019,12,Volvo,1235,10.7
2019,12,Toyota,932,8.1
2019,12,Skoda,748,6.5
2019,12,Audi,603,5.2
2019,12,Mitsubishi,598,5.2
2019,12,Hyundai,498,4.3
2019,12,Mahindra,453,3.9
2019,12,Nissan,432,3.7
2019,12,Kia,401,3.5
2019,12,Mercedes-Benz,395,3.4
2019,12,BMW,328,2.8
2019,12,Citroen,274,2.4
2019,12,Tata,265,2.3
2019,12,Ashok LeyLand,221,1.9
2019,12,MG,144,1.2
2019,12,Suzuki,138,1.2
2019,12,Honda,122,1.1
2019,12,Renault,90,0.8
2019,12,MINI,79,0.7
2019,12,Land Rover,46,0.4
2019,12,Fiat,43,0.4
2019,12,BharatBenz,34,0.3
2019,12,Lexus,16,0.1
2019,12,Ssangyong,10,0.1
2019,12,Porsche,8,0.1
2019,12,Jeep,7,0.1
2019,12,Smart,6,0.1
2019,12,Jaguar,4,0
2019,12,Tesla,3,0
2019,12,Chevrolet,3,0
2019,12,BYD,2,0
2019,12,Iveco,2,0
2019,12,Eicher,1,0
2019,12,Isuzu,1,0
2019,12,Chevrolet US,1,0
2020,1,Volkswagen,1528,14.1
2020,1,Toyota,1388,12.8
2020,1,Volvo,911,8.4
2020,1,Ford,828,7.6
2020,1,Audi,789,7.3
2020,1,BMW,721,6.7
2020,1,Nissan,673,6.2
2020,1,Mahindra,493,4.5
2020,1,Mercedes-Benz,461,4.3
2020,1,Skoda,430,4
2020,1,Mitsubishi,406,3.7
2020,1,Tata,327,3
2020,1,Hyundai,312,2.9
2020,1,Kia,302,2.8
2020,1,Suzuki,250,2.3
2020,1,Citroen,239,2.2
2020,1,Ashok LeyLand,168,1.6
2020,1,MG,122,1.1
2020,1,Lexus,94,0.9
2020,1,MINI,86,0.8
2020,1,Land Rover,69,0.6
2020,1,Honda,58,0.5
2020,1,Porsche,46,0.4
2020,1,Fiat,41,0.4
2020,1,Renault,41,0.4
2020,1,BharatBenz,20,0.2
2020,1,Jeep,19,0.2
2020,1,Ssangyong,4,0
2020,1,Smart,3,0
2020,1,Tesla,2,0
2020,1,Aston Martin,1,0
2020,1,Bentley,1,0
2020,1,Cadillac,1,0
2020,1,Chevrolet,1,0
2020,1,Ferrari,1,0
2020,1,Jaguar,1,0
2020,1,BYD,1,0
2020,2,Toyota,1465,13.4
2020,2,Volkswagen,1340,12.3
2020,2,Ford,862,7.9
2020,2,Volvo,800,7.3
2020,2,Audi,641,5.9
2020,2,Nissan,614,5.6
2020,2,BMW,598,5.5
2020,2,Skoda,543,5
2020,2,Mahindra,527,4.8
2020,2,Hyundai,485,4.4
2020,2,Mercedes-Benz,429,3.9
2020,2,Kia,424,3.9
2020,2,Mitsubishi,369,3.4
2020,2,Citroen,331,3
2020,2,Tata,321,2.9
2020,2,Ashok LeyLand,312,2.9
2020,2,Suzuki,171,1.6
2020,2,Honda,145,1.3
2020,2,MG,144,1.3
2020,2,Land Rover,100,0.9
2020,2,MINI,77,0.7
2020,2,Renault,60,0.5
2020,2,Fiat,46,0.4
2020,2,Lexus,33,0.3
2020,2,BharatBenz,27,0.2
2020,2,Jeep,21,0.2
2020,2,Porsche,20,0.2
2020,2,Ssangyong,3,0
2020,2,Smart,3,0
2020,2,Jaguar,3,0
2020,2,Chevrolet,2,0
2020,2,BYD,2,0
2020,2,Bentley,1,0
2020,2,Cadillac,1,0
2020,2,Ferrari,1,0
2020,2,Dacia,1,0
2020,2,Martin Motors,1,0
2020,2,Force Motors,1,0
2020,2,Iveco,1,0
2020,3,Toyota,1834,14.1
2020,3,Volkswagen,1701,13
2020,3,Ford,1255,9.6
2020,3,Volvo,1127,8.6
2020,3,Audi,747,5.7
2020,3,BMW,672,5.1
2020,3,Nissan,669,5.1
2020,3,Hyundai,602,4.6
2020,3,Skoda,531,4.1
2020,3,Mercedes-Benz,518,4
2020,3,Mahindra,484,3.7
2020,3,Mitsubishi,437,3.3
2020,3,Kia,411,3.1
2020,3,Tata,376,2.9
2020,3,Ashok LeyLand,315,2.4
2020,3,Citroen,313,2.4
2020,3,Suzuki,229,1.8
2020,3,MG,192,1.5
2020,3,Honda,161,1.2
2020,3,Land Rover,87,0.7
2020,3,Fiat,80,0.6
2020,3,MINI,65,0.5
2020,3,Renault,65,0.5
2020,3,Lexus,52,0.4
2020,3,BharatBenz,48,0.4
2020,3,Porsche,20,0.2
2020,3,Jeep,20,0.2
2020,3,Jaguar,17,0.1
2020,3,Ssangyong,5,0
2020,3,Smart,5,0
2020,3,Tesla,4,0
2020,3,Iveco,3,0
2020,3,Chevrolet,2,0
2020,3,Morgan,2,0
2020,3,BYD,1,0
2020,3,Ferrari,1,0
2020,4,Volkswagen,2107,19.4
2020,4,Toyota,1364,12.5
2020,4,Volvo,928,8.5
2020,4,Ford,741,6.8
2020,4,Audi,703,6.5
2020,4,Skoda,652,6
2020,4,BMW,625,5.7
2020,4,Nissan,436,4
2020,4,Mercedes-Benz,415,3.8
2020,4,Mitsubishi,396,3.6
2020,4,Hyundai,392,3.6
2020,4,Mahindra,391,3.6
2020,4,Kia,338,3.1
2020,4,Tata,301,2.8
2020,4,Citroen,204,1.9
2020,4,MG,183,1.7
2020,4,Ashok LeyLand,174,1.6
2020,4,Suzuki,114,1
2020,4,Honda,84,0.8
2020,4,MINI,67,0.6
2020,4,Land Rover,65,0.6
2020,4,Fiat,47,0.4
2020,4,Lexus,39,0.4
2020,4,Renault,34,0.3
2020,4,Porsche,23,0.2
2020,4,Jeep,20,0.2
2020,4,BharatBenz,19,0.2
2020,4,Tesla,4,0
2020,4,Smart,3,0
2020,4,Iveco,2,0
2020,4,Ssangyong,1,0
2020,4,Morgan,1,0
2020,4,Aston Martin,1,0
2020,4,Dacia,1,0
2020,4,NA,1,0
2020,5,Volkswagen,1712,13.6
2020,5,Toyota,1508,12
2020,5,Volvo,1099,8.7
2020,5,Ford,1019,8.1
2020,5,Audi,825,6.5
2020,5,Hyundai,683,5.4
2020,5,BMW,670,5.3
2020,5,Mahindra,655,5.2
2020,5,Nissan,589,4.7
2020,5,Mitsubishi,477,3.8
2020,5,Skoda,469,3.7
2020,5,Kia,455,3.6
2020,5,Mercedes-Benz,449,3.6
2020,5,Citroen,338,2.7
2020,5,Ashok LeyLand,321,2.5
2020,5,Tata,318,2.5
2020,5,MG,225,1.8
2020,5,Suzuki,198,1.6
2020,5,Honda,167,1.3
2020,5,MINI,103,0.8
2020,5,Land Rover,58,0.5
2020,5,Renault,57,0.5
2020,5,Lexus,52,0.4
2020,5,Fiat,51,0.4
2020,5,Porsche,32,0.3
2020,5,Jeep,29,0.2
2020,5,BharatBenz,27,0.2
2020,5,Smart,9,0.1
2020,5,Jaguar,3,0
2020,5,Tesla,3,0
2020,5,Ssangyong,2,0
2020,5,Chevrolet,2,0
2020,5,BYD,2,0
2020,5,Iveco,1,0
2020,5,Cadillac,1,0
2020,5,Fisker,1,0
2020,5,Isuzu,1,0
2020,5,Westfield,1,0
2020,6,Volkswagen,1480,13.4
2020,6,Toyota,1264,11.4
2020,6,Ford,1120,10.1
2020,6,Volvo,890,8.1
2020,6,BMW,621,5.6
2020,6,Audi,578,5.2
2020,6,Skoda,573,5.2
2020,6,Hyundai,522,4.7
2020,6,Mahindra,516,4.7
2020,6,Nissan,477,4.3
2020,6,Kia,380,3.4
2020,6,Mercedes-Benz,355,3.2
2020,6,Citroen,347,3.1
2020,6,Mitsubishi,340,3.1
2020,6,MG,303,2.7
2020,6,Tata,292,2.6
2020,6,Ashok LeyLand,274,2.5
2020,6,Honda,191,1.7
2020,6,Suzuki,137,1.2
2020,6,Renault,110,1
2020,6,MINI,56,0.5
2020,6,Land Rover,52,0.5
2020,6,Fiat,46,0.4
2020,6,Lexus,35,0.3
2020,6,Porsche,30,0.3
2020,6,Jeep,17,0.2
2020,6,BharatBenz,16,0.1
2020,6,Tesla,5,0
2020,6,Jaguar,4,0
2020,6,Smart,4,0
2020,6,Ssangyong,4,0
2020,6,Chevrolet,2,0
2020,6,Fisker,2,0
2020,6,Force Motors,2,0
2020,6,Iveco,1,0
2020,6,BYD,1,0
2020,6,Ferrari,1,0
2020,6,Morgan,1,0
2020,6,Dacia,1,0
2020,6,Isuzu,1,0
2020,6,NA,1,0
2020,6,Isuzu,1,0
2020,7,Volkswagen,2031,17
2020,7,Toyota,1342,11.3
2020,7,Volvo,917,7.7
2020,7,Ford,841,7.1
2020,7,Audi,836,7
2020,7,Skoda,781,6.6
2020,7,Nissan,595,5
2020,7,BMW,537,4.5
2020,7,Mahindra,512,4.3
2020,7,Hyundai,478,4
2020,7,Kia,404,3.4
2020,7,Mercedes-Benz,380,3.2
2020,7,Mitsubishi,374,3.1
2020,7,Ashok LeyLand,371,3.1
2020,7,MG,319,2.7
2020,7,Tata,316,2.7
2020,7,Citroen,286,2.4
2020,7,Suzuki,135,1.1
2020,7,Honda,105,0.9
2020,7,Fiat,68,0.6
2020,7,Renault,66,0.6
2020,7,Land Rover,47,0.4
2020,7,MINI,46,0.4
2020,7,Lexus,44,0.4
2020,7,Porsche,38,0.3
2020,7,BharatBenz,17,0.1
2020,7,Jeep,15,0.1
2020,7,Ssangyong,5,0
2020,7,Tesla,3,0
2020,7,BYD,2,0
2020,7,Isuzu,2,0
2020,7,Jaguar,1,0
2020,7,Smart,1,0
2020,7,Chevrolet,1,0
2020,7,Iveco,1,0
2020,7,Fisker,1,0
2020,7,Aston Martin,1,0
2020,7,NA,1,0
2020,8,Volkswagen,1873,15.9
2020,8,Toyota,1547,13.1
2020,8,Ford,911,7.7
2020,8,Audi,767,6.5
2020,8,Mahindra,657,5.6
2020,8,Skoda,643,5.5
2020,8,Volvo,609,5.2
2020,8,BMW,579,4.9
2020,8,Nissan,553,4.7
2020,8,Kia,464,3.9
2020,8,Mercedes-Benz,457,3.9
2020,8,Hyundai,432,3.7
2020,8,Ashok LeyLand,361,3.1
2020,8,Citroen,348,3
2020,8,Mitsubishi,341,2.9
2020,8,Tata,266,2.3
2020,8,MG,248,2.1
2020,8,Suzuki,164,1.4
2020,8,Honda,162,1.4
2020,8,Fiat,69,0.6
2020,8,MINI,61,0.5
2020,8,Renault,59,0.5
2020,8,Land Rover,49,0.4
2020,8,Lexus,42,0.4
2020,8,BharatBenz,39,0.3
2020,8,Porsche,34,0.3
2020,8,Jeep,21,0.2
2020,8,Smart,9,0.1
2020,8,Iveco,5,0
2020,8,Mia,5,0
2020,8,Jaguar,4,0
2020,8,Tesla,3,0
2020,8,Ssangyong,2,0
2020,8,Chevrolet,1,0
2020,8,BYD,1,0
2020,8,Bentley,1,0
2020,8,Datsun,1,0
2020,8,McLaren,1,0
2020,8,Seat,1,0
2020,9,Volkswagen,1445,13
2020,9,Toyota,1387,12.5
2020,9,Volvo,945,8.5
2020,9,Ford,930,8.4
2020,9,Audi,578,5.2
2020,9,Nissan,575,5.2
2020,9,BMW,572,5.1
2020,9,Mercedes-Benz,501,4.5
2020,9,Mahindra,490,4.4
2020,9,Kia,471,4.2
2020,9,Skoda,463,4.2
2020,9,Mitsubishi,429,3.9
2020,9,Ashok LeyLand,400,3.6
2020,9,Hyundai,399,3.6
2020,9,Citroen,389,3.5
2020,9,MG,319,2.9
2020,9,Tata,299,2.7
2020,9,Suzuki,176,1.6
2020,9,Honda,117,1.1
2020,9,MINI,61,0.5
2020,9,Fiat,47,0.4
2020,9,Renault,30,0.3
2020,9,Lexus,25,0.2
2020,9,BharatBenz,24,0.2
2020,9,Porsche,16,0.1
2020,9,Land Rover,15,0.1
2020,9,Jeep,11,0.1
2020,9,Smart,5,0
2020,9,Ssangyong,4,0
2020,9,Tesla,3,0
2020,9,Iveco,3,0
2020,9,Chevrolet US,2,0
2020,9,Chevrolet,1,0
2020,9,Aston Martin,1,0
2020,9,Force Motors,1,0
2020,10,Volkswagen,1848,14.9
2020,10,Toyota,1640,13.2
2020,10,Ford,1017,8.2
2020,10,Volvo,969,7.8
2020,10,BMW,686,5.5
2020,10,Mahindra,669,5.4
2020,10,Audi,654,5.3
2020,10,Skoda,611,4.9
2020,10,Nissan,599,4.8
2020,10,Mercedes-Benz,466,3.8
2020,10,Kia,458,3.7
2020,10,Hyundai,432,3.5
2020,10,Mitsubishi,381,3.1
2020,10,MG,341,2.7
2020,10,Ashok LeyLand,334,2.7
2020,10,Tata,319,2.6
2020,10,Citroen,280,2.3
2020,10,Suzuki,176,1.4
2020,10,Honda,143,1.2
2020,10,MINI,98,0.8
2020,10,Fiat,57,0.5
2020,10,Renault,56,0.5
